,Index,item,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,negative,positive,rating,char_length
218,218, I grumble about things.,1,0,1,0,0,0,0,0,1,0,1.741935484,24
219,219, I enjoy the beauty of nature.,0,1,0,0,2,0,0,1,0,2,3.790322581,30
220,220, I know how to get things done.,0,0,0,0,0,0,0,0,0,0,5.064516129,31
221,221, I find it hard to influence people.,0,0,0,0,0,0,0,0,1,1,1.967741935,36
222,222, I like to act on a whim.,0,1,0,0,1,0,1,0,1,0,2,25
223,223, I lose my temper.,1,0,1,1,0,1,1,0,1,0,0.661290323,18
224,224, I am easily disturbed.,1,0,0,0,0,1,0,0,1,0,1.112903226,23
225,225, I am afraid to draw attention to myself.,0,0,0,1,0,0,0,0,1,1,1.935483871,41
226,226, I change my mood a lot.,0,0,0,1,0,0,0,0,0,0,1.612903226,24
227,227, I often feel sad.,0,0,0,0,0,0,0,0,0,0,1.372881356,18
228,228, I don't mind being the center of attention.,0,0,0,0,0,0,0,1,0,2,3.796610169,44
229,229, I get easily agitated.,1,0,0,0,0,0,0,0,1,0,1.203389831,23
230,230, I am quick to understand things.,0,0,0,0,0,0,0,0,0,0,5.457627119,33
231,231, I handle tasks smoothly.,0,0,0,0,0,0,0,0,0,0,5.305084746,25
232,232, I am often down in the dumps.,1,0,0,0,0,1,0,0,1,0,1.084745763,30
233,233, I don't understand things.,0,0,0,0,0,0,0,0,0,0,0.966101695,27
234,234, I have frequent mood swings.,0,0,0,0,0,0,0,0,0,0,1.084745763,29
235,235, I have difficulty imagining things.,1,0,0,1,0,1,0,0,1,0,1.271186441,36
236,236, I don't understand people who get emotional.,0,0,0,0,0,0,0,0,0,0,1.677966102,45
237,237, I rarely get irritated.,0,0,0,0,0,0,0,0,0,0,4.711864407,24
238,238, I feel sympathy for those who are worse off than myself.,0,0,0,1,0,2,0,0,1,1,4.525423729,57
239,239, I cheat to get ahead.,1,0,1,0,0,0,0,0,1,1,0.610169492,22
240,240, I love order and regularity.,0,1,0,0,1,0,0,1,0,2,4.457627119,29
241,241, I tend to be disorganized.,0,0,0,0,0,0,0,0,1,0,1.288135593,27
242,242, I excel in what I do.,0,1,0,0,1,0,1,1,0,1,5.360655738,22
243,243, I laugh a lot.,0,0,0,0,1,0,1,0,0,1,4.147540984,15
244,244, I seek to influence others.,0,1,0,0,0,0,0,0,1,1,4.032786885,28
245,245, I make plans and stick to them.,0,0,0,0,0,0,0,0,0,0,5.114754098,32
246,246, I make rash decisions.,0,0,1,0,0,0,0,0,1,0,1.049180328,23
247,247, I prefer variety to routine.,0,0,0,0,0,0,0,2,0,2,3.360655738,29
248,248, I am not bothered by messy people.,0,0,1,0,0,0,0,0,1,0,3.098360656,35
249,249, I do things I later regret.,0,0,0,0,0,1,0,0,1,0,1.081967213,28
250,250, I take time out for others.,0,1,0,0,0,0,0,0,0,0,4.459016393,28
251,251, I want every detail taken care of.,0,0,0,0,0,0,0,0,0,0,4.803278689,35
252,252, I choose my words with care.,1,0,0,0,0,0,0,0,1,0,4.901639344,29
253,253, I panic easily.,0,0,0,1,0,0,0,0,1,0,0.967213115,16
254,254, I keep my promises.,0,0,0,0,0,0,0,0,0,0,5.262295082,20
255,255, I prefer to be alone.,0,0,0,0,0,0,0,1,0,1,2.31147541,22
256,256, I avoid crowds.,0,0,0,1,0,0,0,0,1,0,2.393442623,16
257,257, I often make last,0,0,0,0,0,0,0,0,0,0,2.092592593,18
258,258, I waste my time.,0,1,1,0,0,0,0,0,1,0,0.722222222,17
259,259, I have little to contribute.,0,0,0,0,0,0,0,0,0,1,0.537037037,29
260,260, I show my gratitude.,0,0,0,0,1,0,0,1,0,1,4.666666667,21
261,261, I am out for my own personal gain.,0,1,0,0,1,0,0,1,0,1,1.814814815,35
262,262, I believe that people are essentially evil.,1,0,1,1,0,1,0,0,1,0,1.111111111,44
263,263, I get chores done right away.,0,0,0,0,0,0,0,0,0,0,4.944444444,30
264,264, I love a good fight.,1,1,0,1,2,0,1,1,1,2,1.166666667,21
265,265, I don't see the consequences of things.,0,0,0,0,0,0,0,0,0,0,0.814814815,40
266,266, I do not have a good imagination.,0,1,0,0,1,0,1,1,0,1,1.62962963,34
267,267, I do a lot in my spare time.,0,1,0,0,0,0,0,0,0,0,4.333333333,29
268,268, I readily overcome setbacks.,0,0,0,0,0,0,0,0,0,1,5.185185185,29
269,269, I have a soft heart.,0,0,0,0,0,0,0,0,0,0,4.037037037,21
270,270, I believe that others have good intentions.,0,1,0,0,1,0,1,1,0,1,4.12962963,44
271,271, I am talkative,0,0,0,0,0,0,0,0,0,0,3.314814815,15
272,272, I try to follow the rules.,0,0,0,0,0,0,0,0,0,0,5.019230769,27
273,273, I have little interest in abstract ideas.,0,0,0,0,0,0,0,0,0,1,2.211538462,42
274,274, I dislike new foods.,1,0,1,0,0,0,0,0,1,0,2.653846154,21
275,275, I enjoy being part of a loud crowd.,0,1,0,0,1,0,0,1,0,1,2.961538462,36
276,276, I break my promises.,0,0,0,0,0,0,1,0,0,0,0.826923077,21
277,277," I am outgoing, sociable",0,0,0,0,0,0,0,0,0,1,4.576923077,24
278,278, I have a high opinion of myself.,0,0,0,0,0,0,0,0,0,0,3.25,33
279,279, I think that all will be well.,0,0,0,0,0,0,0,0,0,0,4.25,31
280,280, I avoid philosophical discussions.,0,0,0,1,0,0,0,0,1,0,2.576923077,35
281,281, I often feel uncomfortable around others.,0,0,0,0,0,0,0,0,1,0,1.596153846,42
282,282, I believe that I am better than others.,0,0,0,0,0,0,0,0,0,0,1.615384615,40
283,283, I rarely overindulge.,0,0,0,0,0,0,0,0,0,0,3.653846154,22
284,284, I am easily intimidated.,0,0,0,0,0,0,0,0,0,0,1.519230769,25
285,285, I am not highly motivated to succeed.,0,1,0,0,1,0,1,1,0,1,0.846153846,38
286,286, I feel that I'm unable to deal with things.,0,1,0,0,1,1,1,1,1,1,0.826923077,44
287,287, I only feel comfortable with friends.,0,0,0,0,0,0,0,0,0,0,2.280701754,38
288,288, I can be stirred up easily.,0,0,0,0,0,0,0,0,0,0,1.50877193,28
289,289, I prefer to stick with things that I know.,0,0,0,0,0,0,0,1,0,1,2.385964912,43
290,290, I feel others' emotions.,0,0,0,0,0,0,0,0,0,0,3.894736842,25
291,291, I love to eat.,0,0,0,0,1,0,0,0,0,2,3.403508772,15
292,292, I put little time and effort into my work.,0,1,0,0,0,0,0,0,0,1,0.807017544,43
293,293, I shirk my duties.,0,0,0,0,0,0,0,0,0,0,0.789473684,19
294,294, I cheer people up.,0,1,0,0,1,0,1,1,0,1,4.894736842,19
295,295, I feel at ease with people.,0,0,0,0,0,0,0,0,0,1,4.929824561,28
296,296, I will not probe deeply into a subject.,0,0,0,0,0,0,0,0,1,0,2.245614035,40
297,297, I can't stand confrontations.,0,0,0,0,0,0,0,0,0,0,2.631578947,30
298,298, I tend to find fault with others.,0,0,0,0,0,1,0,0,1,0,1.350877193,34
299,299, I react slowly.,1,0,0,1,0,0,0,0,0,0,1.421052632,16
300,300, I don't have a soft side.,0,0,0,0,0,0,0,0,0,0,1.877192982,26
301,301, I insult people.,1,0,1,0,0,1,1,0,1,0,0.49122807,17
302,302, I wait for others to lead the way.,0,1,0,0,0,0,0,0,1,1,2.090909091,35
303,303, I make people feel uncomfortable.,0,0,0,0,0,0,0,0,1,0,1,34
304,304, I am sure of my ground.,0,0,0,0,0,0,0,1,0,0,4.6,24
305,305, I am skilled in handling social situations.,0,0,0,0,0,0,0,0,0,1,5.036363636,44
306,306, I often eat too much.,0,0,0,0,0,0,0,0,0,1,2.327272727,22
307,307, I rarely get caught up in excitement.,0,1,0,0,1,0,1,0,0,1,3.036363636,38
308,308, I believe that we should be tough on crime.,1,0,0,0,0,1,0,0,2,0,3.8,44
309,309, I am exacting in my work.,0,0,0,0,0,0,0,0,1,0,4.654545455,26
310,310, I stick to the rules.,0,0,0,0,0,0,0,0,0,0,4.8,22
311,311, I seldom get mad.,1,0,1,1,0,1,0,0,1,0,4.145454545,18
312,312, I believe people should fend for themselves.,0,0,0,0,0,0,0,0,0,0,2.981818182,45
313,313, I love to think up new ways of doing things.,0,0,0,0,1,0,0,0,0,1,4.781818182,45
314,314, I do not like poetry.,0,0,0,0,0,0,0,0,0,0,2.818181818,22
315,315, I worry about things.,0,1,0,1,0,1,0,0,1,0,2.690909091,22
316,316, I try not to think about the needy.,0,0,0,0,0,0,0,0,1,0,2.054545455,36
317,317, I am always prepared.,0,1,0,0,0,0,0,1,0,1,5.266666667,22
318,318, I let things proceed at their own pace.,0,0,0,0,0,0,0,0,0,0,3.283333333,40
319,319, I adapt easily to new situations.,0,0,0,0,0,0,0,0,0,1,5.166666667,34
320,320, I don't like crowded events.,0,0,0,0,0,0,0,0,0,0,2.516666667,29
321,321, I am comfortable in unfamiliar situations.,0,0,0,0,0,0,0,0,0,0,4.416666667,43
322,322, I am always busy.,0,0,0,0,0,0,0,0,0,0,4,18
323,323, I rarely notice my emotional reactions.,0,0,0,0,0,0,0,0,0,0,2.05,40
324,324, I don't like to draw attention to myself.,0,0,0,0,0,0,0,0,0,1,3.1,42
325,325, I reveal little about myself.,0,0,0,0,0,0,0,0,0,0,2.683333333,30
326,326, I tend to be lazy.,0,0,0,0,0,0,0,0,1,0,0.6,19
327,327, I do not like art.,0,1,0,0,1,1,1,0,0,1,2.6,19
328,328," I am polite, courteous to others.",0,0,0,0,0,0,0,0,0,2,5.25,34
329,329, I do the opposite of what is asked.,0,0,0,0,0,0,0,0,0,0,0.533333333,36
330,330, I get upset easily.,1,0,0,0,0,1,0,0,1,0,0.983333333,20
331,331, I avoid imposing my will on others.,0,0,0,1,0,0,0,0,1,0,3.616666667,36
332,332, I am a person whose moods go up and down easily.,0,0,0,0,0,0,0,0,0,0,1.25862069,49
333,333, I seldom notice the emotional aspects of paintings and pictures.,0,0,0,0,0,0,0,0,0,0,2.620689655,65
334,334, I feel threatened easily.,0,0,0,0,0,0,0,0,0,0,1.189655172,26
335,335, I do crazy things.,1,0,0,1,0,1,0,0,1,0,0.775862069,19
336,336, I dislike being the center of attention.,1,0,1,0,0,0,0,1,1,2,2.689655172,41
337,337, I am not embarrassed easily.,0,0,0,0,0,0,0,0,0,0,4.189655172,29
338,338, I don't worry about things that have already happened.,0,1,0,1,0,1,0,0,1,0,3.655172414,55
339,339, I rarely feel anxious or afraid.,0,1,0,2,0,0,0,0,2,0,4.396551724,33
340,340, I am filled with doubts about things.,0,0,0,0,0,0,0,0,0,0,1.603448276,38
341,341, I am hard to get to know.,0,0,0,0,0,0,0,0,0,0,1.637931034,26
342,342," I am respectful, treating others with respect.",0,1,0,0,1,0,0,2,0,2,5.24137931,47
343,343, I love to read challenging material.,0,0,0,0,1,0,0,0,0,1,4.706896552,37
344,344, I never spend more than I can afford.,0,0,0,0,0,0,0,0,0,1,4.5,38
345,345, I enjoy examining myself and my life.,0,1,0,0,1,0,0,1,0,1,4.189655172,38
346,346, I put people under pressure.,0,0,0,0,0,0,0,0,1,0,2,29
347,347, I start tasks right away.,0,1,0,0,0,0,0,0,0,0,5.096774194,26
348,348, I like to tidy up.,0,0,0,0,0,0,0,0,0,0,5,19
349,349, I seek conflict.,1,1,0,1,0,1,0,0,1,0,0.935483871,17
350,350, I never splurge.,0,0,0,0,0,0,0,0,0,0,3.516129032,17
351,351, I am not easily disturbed by events.,1,0,0,0,0,1,0,0,1,0,4.129032258,37
352,352, I do not like concerts.,0,0,0,0,0,0,0,0,0,0,2.935483871,24
353,353, I feel little concern for others.,0,0,0,0,0,0,0,0,0,0,1.483870968,34
354,354, I am a creature of habit.,0,0,1,1,0,0,0,0,1,0,3.161290323,26
355,355, I know how to cope.,0,0,0,0,0,0,0,0,0,0,4.774193548,20
356,356, I tend to be quiet,0,0,0,0,0,1,0,0,0,1,3.096774194,19
357,357, I sometimes behave irresponsibly.,0,0,0,0,0,0,0,0,0,0,1.403225806,34
358,358, I have difficulty getting started on tasks.,1,0,0,1,0,1,0,0,1,0,1.048387097,44
359,359, I suffer from others' sorrows.,0,0,0,0,0,0,0,0,1,0,2.467741935,31
360,360, I misrepresent the facts.,0,0,0,0,0,0,0,1,1,1,0.741935484,26
361,361, I don't put my mind on the task at hand.,0,0,0,0,0,0,0,0,0,1,0.983870968,41
362,362, I have a rich vocabulary.,0,0,0,0,0,0,0,0,0,1,4.5625,26
363,363, I talk to a lot of different people at parties.,0,0,0,0,0,0,0,0,0,1,4.015625,48
364,364, I keep my cool.,0,0,0,0,0,0,0,0,0,1,4.96875,16
365,365, I value art and beauty.,0,1,0,0,2,1,1,0,0,2,3.890625,24
366,366, I trust others.,0,0,0,0,0,0,0,1,0,0,4.5,16
367,367, I think quickly.,0,0,0,0,0,0,0,0,0,0,4.84375,17
368,368, I like to do things for others.,0,0,0,0,0,0,0,0,0,0,4.78125,32
369,369, I respect authority.,0,1,0,0,1,0,0,2,0,2,5.125,21
370,370, I rarely feel depressed.,1,0,0,1,0,1,0,0,1,0,4.234375,25
371,371, I laugh my way through life.,0,0,0,0,1,0,1,0,0,1,3.71875,29
372,372, I think highly of myself.,0,0,0,0,0,0,0,0,0,0,3.75,26
373,373," I am moody, having up and down mood swings.",1,0,0,0,0,1,0,0,1,0,1.109375,44
374,374, I stick to my chosen path.,0,0,0,0,0,0,0,0,0,1,3.890625,27
375,375, I can't be bothered with other's needs.,0,0,0,0,0,0,0,0,0,0,1.265625,40
376,376, I am afraid that I will do the wrong thing.,0,0,0,1,0,0,0,0,2,0,2.390625,44
377,377, I keep my emotions under control.,0,0,0,0,0,0,0,0,0,0,4.843137255,34
378,378, I make people feel welcome.,0,0,0,0,0,0,0,0,0,0,5.117647059,28
379,379, I am concerned about others.,0,0,0,1,0,1,0,0,0,0,4.980392157,29
380,380, I am the first to act.,0,0,0,0,0,0,0,0,0,0,4.568627451,23
381,381, I work hard.,0,0,0,0,0,0,0,0,0,0,5.647058824,13
382,382, I get irritated easily.,0,0,0,0,0,0,0,0,0,0,0.882352941,24
383,383, I stumble over my words.,1,0,0,0,0,0,0,0,2,0,1.568627451,25
384,384, I am passionate about causes.,0,1,0,0,1,0,0,1,0,1,4.607843137,30
385,385," I leave a mess, don't clean up.",0,0,1,0,1,1,1,1,2,1,0.666666667,32
386,386, I boast about my virtues.,0,0,0,0,0,0,0,0,1,1,1.607843137,26
387,387, I try to lead others.,0,0,0,0,0,0,0,0,0,1,4.509803922,22
388,388, I have a sharp tongue.,0,0,0,0,0,0,0,0,0,0,1.666666667,23
389,389, I have a low opinion of myself.,0,0,0,0,0,0,0,0,0,0,1.294117647,32
390,390, I feel desperate.,0,0,0,0,0,0,0,0,1,0,1.019607843,18
391,391, I do things in a half,0,0,0,0,0,0,0,0,0,0,0.588235294,22
392,392, I start conversations.,0,1,0,0,0,0,0,0,0,0,4.573770492,23
393,393, I carry the conversation to a higher level.,0,0,0,0,0,0,0,1,0,1,4.606557377,44
394,394, I am easy to satisfy.,0,0,0,0,0,0,0,0,0,0,3.819672131,22
395,395, I see that rules are observed.,0,0,0,0,0,0,0,0,0,0,4.721311475,31
396,396, I like to take my time.,0,1,0,0,0,0,0,0,0,0,3.491803279,24
397,397, I have a forgiving nature.,0,0,0,0,0,0,0,1,0,1,4.196721311,27
398,398," I am complex, a deep thinker.",0,0,0,0,0,0,0,0,0,1,4.426229508,30
399,399, I get back at others.,0,0,0,0,0,0,0,0,0,0,1.442622951,22
400,400, I am able to stand up for myself.,0,0,0,0,0,0,0,0,0,0,4.606557377,34
401,401, I warm up quickly to others.,0,0,0,0,0,0,0,0,0,0,4.557377049,29
402,402, I remain calm under pressure.,0,0,0,0,0,0,0,0,1,1,5.37704918,30
403,403, I keep in the background.,0,0,0,0,0,0,0,0,0,0,2.606557377,26
404,404, I am relaxed most of the time.,0,1,0,0,0,0,0,0,0,0,4.409836066,31
405,405, I love to daydream.,0,0,0,0,1,0,0,0,0,1,2.06557377,20
406,406, I believe in an eye for an eye.,0,0,0,0,0,0,0,0,0,0,1.721311475,32
407,407, I worry a lot.,0,1,0,1,0,1,0,0,1,0,1.717391304,15
408,408, I like to visit new places.,0,0,0,0,0,0,0,0,0,1,4.043478261,28
409,409, I involve others in what I am doing.,0,0,0,0,0,0,0,0,0,0,4.130434783,37
410,410, I am not easily annoyed.,0,0,0,0,0,0,0,0,0,0,4.695652174,25
411,411, I demand quality.,1,0,0,0,0,0,0,0,1,0,4.869565217,18
412,412, I experience very few emotional highs and lows.,0,0,0,0,0,0,0,0,0,0,3.956521739,48
413,413, I believe in the importance of art.,0,2,0,0,1,1,1,0,0,2,3.5,36
414,414, I often forget to put things back in their proper place.,0,0,0,0,0,0,0,0,1,1,1.760869565,57
415,415, I have little to say.,0,0,0,0,0,0,0,0,0,0,2.217391304,22
416,416, I want to be left alone.,0,0,0,0,0,0,0,0,0,0,1.673913043,25
417,417, I take no time for others.,0,1,0,0,0,0,0,0,0,0,1.217391304,27
418,418, I rush into things.,0,0,0,0,0,0,0,0,0,0,1.260869565,20
419,419, I lack the talent for influencing people.,0,0,0,0,0,0,0,0,1,1,1.608695652,42
420,420, I use flattery to get ahead.,0,0,0,0,0,0,0,0,0,1,1.804347826,29
421,421, I seldom toot my own horn.,0,0,0,0,0,0,0,0,0,0,3.673913043,27
422,422, I am on good terms with nearly everyone.,0,1,0,0,1,0,1,1,0,1,4.814814815,41
423,423," I am inventive, finding clever ways to do things.",0,0,0,0,0,0,0,0,0,2,5.240740741,50
424,424," I am original, coming up with new ideas.",0,1,0,0,0,0,0,0,0,0,5.240740741,41
425,425, I get things done quickly.,0,0,0,0,0,0,0,0,0,0,5.111111111,27
426,426, I find it difficult to approach others.,0,0,0,1,0,0,0,0,0,0,1.444444444,40
427,427, I am interested in people.,0,0,1,0,0,1,0,0,0,1,4.555555556,27
428,428, I like to begin new things.,0,0,0,0,0,0,0,0,0,0,4.592592593,28
429,429, I consider myself an average person.,0,0,0,0,0,0,0,0,0,0,3.037037037,37
430,430, I avoid difficult reading material.,0,0,0,2,0,0,0,0,1,1,1.592592593,36
431,431, I don't know why I do some of the things I do.,0,0,0,0,0,0,0,0,0,0,1.574074074,47
432,432, I love action.,0,0,0,0,1,0,0,0,0,2,3.759259259,15
433,433, I go straight for the goal.,0,0,0,0,0,0,0,0,0,0,4.518518519,28
434,434, I am good at many things.,0,1,0,0,1,0,1,1,0,1,5.111111111,26
435,435, I love to help others.,0,0,0,0,1,0,0,0,0,1,5.185185185,23
436,436, I try to understand myself.,0,0,0,0,0,0,0,0,0,0,4.574074074,28
